Version 4
SHEET 1 4148 1064
WIRE -1072 -512 -1296 -512
WIRE -592 -512 -1072 -512
WIRE -144 -512 -592 -512
WIRE 352 -512 -144 -512
WIRE -1072 -448 -1072 -512
WIRE -592 -448 -592 -512
WIRE -144 -448 -144 -512
WIRE 352 -448 352 -512
WIRE 1600 -384 1488 -384
WIRE -2368 -368 -2416 -368
WIRE -2144 -368 -2304 -368
WIRE -1072 -336 -1072 -368
WIRE -928 -336 -1072 -336
WIRE -592 -336 -592 -368
WIRE -448 -336 -592 -336
WIRE -144 -336 -144 -368
WIRE 0 -336 -144 -336
WIRE 352 -336 352 -368
WIRE 464 -336 352 -336
WIRE 1600 -336 1536 -336
WIRE -1072 -304 -1072 -336
WIRE -592 -304 -592 -336
WIRE -144 -304 -144 -336
WIRE 352 -304 352 -336
WIRE -2416 -272 -2416 -368
WIRE -2368 -272 -2416 -272
WIRE -2144 -272 -2144 -368
WIRE -2144 -272 -2304 -272
WIRE -2416 -192 -2416 -272
WIRE -2368 -192 -2416 -192
WIRE -2144 -192 -2144 -272
WIRE -2144 -192 -2304 -192
WIRE -4176 -160 -4176 -224
WIRE -1072 -160 -1072 -224
WIRE -1072 -160 -1280 -160
WIRE -592 -160 -592 -224
WIRE -592 -160 -1072 -160
WIRE -144 -160 -144 -224
WIRE -144 -160 -592 -160
WIRE 352 -160 352 -224
WIRE 352 -160 -144 -160
WIRE -2416 -112 -2416 -192
WIRE -2368 -112 -2416 -112
WIRE -2272 -112 -2288 -112
WIRE -2256 -112 -2272 -112
WIRE -2144 -112 -2144 -192
WIRE -2144 -112 -2176 -112
WIRE -4064 -96 -4064 -224
WIRE -2528 -96 -2528 -160
WIRE -928 -80 -928 -336
WIRE -448 -80 -448 -336
WIRE 0 -80 0 -336
WIRE 464 -80 464 -336
WIRE 1536 -80 1536 -336
WIRE 1568 -80 1536 -80
WIRE 1728 -80 1648 -80
WIRE -2416 -64 -2416 -112
WIRE -2272 -64 -2272 -112
WIRE -2272 -64 -2416 -64
WIRE -4608 -48 -4672 -48
WIRE -4496 -48 -4608 -48
WIRE -4448 -48 -4496 -48
WIRE -4320 -48 -4368 -48
WIRE -4176 -48 -4176 -80
WIRE -4176 -48 -4256 -48
WIRE -4128 -48 -4176 -48
WIRE -2224 -48 -2336 -48
WIRE -2336 -32 -2336 -48
WIRE -4608 -16 -4608 -48
WIRE -4496 -16 -4496 -48
WIRE -2416 -16 -2416 -64
WIRE -2368 -16 -2416 -16
WIRE -2144 0 -2144 -112
WIRE -2144 0 -2304 0
WIRE -2032 0 -2080 0
WIRE -1920 0 -2032 0
WIRE -1840 0 -1920 0
WIRE -4064 16 -4064 0
WIRE -4048 16 -4064 16
WIRE -3952 16 -4048 16
WIRE -3792 16 -3872 16
WIRE -3648 16 -3728 16
WIRE -3552 16 -3648 16
WIRE -2976 16 -3056 16
WIRE -2880 16 -2976 16
WIRE -2768 16 -2816 16
WIRE -2624 16 -2688 16
WIRE -2528 16 -2528 -16
WIRE -2528 16 -2624 16
WIRE -2368 16 -2528 16
WIRE -1920 16 -1920 0
WIRE -1872 16 -1920 16
WIRE -928 16 -928 -16
WIRE -800 16 -928 16
WIRE -448 16 -448 -16
WIRE -320 16 -448 16
WIRE 0 16 0 -16
WIRE 128 16 0 16
WIRE 464 16 464 -16
WIRE 592 16 464 16
WIRE 1632 16 1616 16
WIRE -2976 32 -2976 16
WIRE -1920 32 -1920 16
WIRE -4048 48 -4048 16
WIRE -2624 48 -2624 16
WIRE -928 48 -928 16
WIRE -448 48 -448 16
WIRE 0 48 0 16
WIRE 464 48 464 16
WIRE -3648 64 -3648 16
WIRE 1616 64 1616 16
WIRE -2032 80 -2032 0
WIRE -2032 80 -2096 80
WIRE -2000 80 -2032 80
WIRE 1536 80 1536 -80
WIRE 1584 80 1536 80
WIRE -800 96 -800 16
WIRE -320 96 -320 16
WIRE 128 96 128 16
WIRE 592 96 592 16
WIRE 1728 96 1728 -80
WIRE 1728 96 1648 96
WIRE 1840 96 1728 96
WIRE -2096 112 -2096 80
WIRE -2000 112 -2000 80
WIRE 1328 112 1232 112
WIRE 1488 112 1488 -384
WIRE 1488 112 1408 112
WIRE 1584 112 1488 112
WIRE -1920 128 -1920 112
WIRE -1872 128 -1872 16
WIRE -1872 128 -1920 128
WIRE -2976 144 -2976 112
WIRE -2624 144 -2624 112
WIRE -2336 144 -2336 32
WIRE -1920 144 -1920 128
WIRE -928 144 -928 112
WIRE -928 144 -1072 144
WIRE -448 144 -448 112
WIRE -448 144 -592 144
WIRE 0 144 0 112
WIRE 0 144 -144 144
WIRE 464 144 464 112
WIRE 464 144 320 144
WIRE -4608 160 -4608 64
WIRE -4496 160 -4496 48
WIRE -4048 160 -4048 128
WIRE -3648 160 -3648 144
WIRE -928 176 -928 144
WIRE -448 176 -448 144
WIRE 0 176 0 144
WIRE 464 176 464 144
WIRE 1616 176 1616 128
WIRE -2096 224 -2096 176
WIRE -2048 224 -2096 224
WIRE -2000 224 -2000 176
WIRE -2000 224 -2048 224
WIRE -2048 240 -2048 224
WIRE -1920 256 -1920 224
WIRE -928 304 -928 256
WIRE -880 304 -928 304
WIRE -448 304 -448 256
WIRE -400 304 -448 304
WIRE 0 304 0 256
WIRE 48 304 0 304
